path,category,bytes,sha256
.gitattributes,root release metadata/documentation,425,de3a19d8e64d5e28e209be44ad3c9f8cf123f55bfdef760a116db7abbf9963e9
.github/workflows/reproducibility-byte-identity.yml,software and validation,3075,441429f47308d1ff9cc796b34525c264426cb45f306ed2f8cb8e30961e83944c
.gitignore,root release metadata/documentation,477,12153f50332e0449cdc21210eef3bf7034855eadc4cc11e2c2d91b17b3378ca1
.zenodo.json,root release metadata/documentation,2024,7d6697755bd7aa934dc6849b88adda1cc8cfeb2d93ddf087daad30815905ac66
CITATION.cff,root release metadata/documentation,1412,3ff6c035b111fc4420776b4218c0f07b09f3193e41c81f38fc6616ba15aa5d68
LICENSE,root release metadata/documentation,1067,0cda74f8940cce3c275f538df8776b121f50d750d17b98ab7d2f3fe5fe983412
PUBLIC_ARCHIVE_HYGIENE_REPORT.json,root release metadata/documentation,3050,aa014d87a89d7bd120efd30955879e6cfa3db8c375ca0381ae999e834dc3978f
README.md,root release metadata/documentation,2877,d2280e35f02636ec957986de7ae58bf35efbe8fa8990e6656ad34b9fe0d88f4a
RELEASE_NOTES_v1.1.0.md,root release metadata/documentation,1969,8d31e18100149d32047db5ef8764b6705851648ef1609b0f07001e2d9b950ab5
RELEASE_NOTES_v1.1.1.md,root release metadata/documentation,3680,8eac0f1fb6d8ea128ca89450e3edd425ad0007d5d3a4a969860a2aae9aba65df
REPOSITORY_FILE_INVENTORY_v1.1.0.csv,preserved historical v1.1.0 indexes,11838,53dfe158669d0d7ced54e807ce6f57188692bcf0845e8e5cab11ff0339e287eb
REPOSITORY_MANIFEST_v1.1.0.md,preserved historical v1.1.0 indexes,1062,b9b199e4f2d7ab73b94c183320c31e716277913c5d9a6e7d2d5d96c0337b514e
SHA256SUMS_v1.1.0.txt,preserved historical v1.1.0 indexes,9471,e10a46af3966e3a6e6ca89dc346dffacd0b5bfcfe9fff4dd9ea96b93fe7e8279
SupplementarySoftware1/CITATION.cff,supplementary software documentation/configuration,1412,3ff6c035b111fc4420776b4218c0f07b09f3193e41c81f38fc6616ba15aa5d68
SupplementarySoftware1/LICENSE,supplementary software documentation/configuration,1067,0cda74f8940cce3c275f538df8776b121f50d750d17b98ab7d2f3fe5fe983412
SupplementarySoftware1/LICENSE_NOTE.md,supplementary software documentation/configuration,448,fe0231e8404dfa02b53e87305a5ff123b92e84ebe99101e7766ca63687e6fa8e
SupplementarySoftware1/README.md,supplementary software documentation/configuration,2927,8c21b7e4e8fff864a04b4f059b590af1d189ce5820333f67fbe7906c52a8b259
SupplementarySoftware1/RELEASE_STATUS.md,supplementary software documentation/configuration,797,d54d8c31097c4ce7f2ae6bbac2982fad740415bafda8efb7acd25a7799fc51f8
SupplementarySoftware1/REPRODUCIBILITY.md,supplementary software documentation/configuration,1169,441ecea6b68c1838b7837a26ad6b0188e69d8275b1ad2840d42d2f556b55f080
SupplementarySoftware1/REPRODUCIBILITY_CHECKLIST.md,supplementary software documentation/configuration,1103,83f715859b9669f28ae329a68dcaeb2d1e7d2ac3cc483b8cacba1123ff23add4
SupplementarySoftware1/REVIEWER_QUICKSTART.md,supplementary software documentation/configuration,1130,b77f559974b550169f1f5d6e2ac679f321b8d275e5205653ed3f899c9cefe0ea
SupplementarySoftware1/SOFTWARE_RESOURCE_SUMMARY.md,supplementary software documentation/configuration,1114,551cb2d5f7a94e6242e13aaa9ae251ed34f6dde029d0856b23c87e063d2ce852
SupplementarySoftware1/data/candidate_powder_mofs.csv,legacy demonstration data,1403,0ab895dcb96f30ae61ffa6cefd334b1650ec8b21ede7be508e8851b41624766e
SupplementarySoftware1/data/feature_dictionary.csv,legacy demonstration data,1033,3fb72a9331c2bd6b36fb774ae3d74320b887fa55f1ac2b34e2d7f2d069d01349
SupplementarySoftware1/data/seed_monomof_dataset.csv,legacy demonstration data,3248,18fb00f4c32d1ded5694098ab87d7a0a150f64bda945aeb3d7b79c4fc507e2b0
SupplementarySoftware1/environment.yml,supplementary software documentation/configuration,160,a25701dff69c501473198b2ab2fa8b63ff60a6c71889b998a305d4da8535646b
SupplementarySoftware1/expected/release_output_identity_v1.1.1.json,immutable expected output identity,1864,613be99150187fb409f758d0352fa2cccf211d9aa9f97b3c1ee0023c4f18663c
SupplementarySoftware1/notebooks/mfp_score_demo.ipynb,supplementary software documentation/configuration,1834,b8d6bc51d433562d28133235bfd0377d487b96d64e1101a085d8941d7b8c7187
SupplementarySoftware1/outputs/ablation_summary.csv,demonstration outputs and validation reports,776,30c6f4b1ccb062cd558755154101b9d47602c12dc353a22d9dfa4a842d06bc66
SupplementarySoftware1/outputs/calibration_summary.json,demonstration outputs and validation reports,443,1a67529951d4fba514fc9415d7bb3b977a8ca4a042bb0ad2644ceaf18845df7c
SupplementarySoftware1/outputs/candidate_opr_table.csv,demonstration outputs and validation reports,3572,6a63da2383ac2e005310a0b69dda171012d17732b09d7c327ee32e07dc4c9a5a
SupplementarySoftware1/outputs/capillary_risk.csv,demonstration outputs and validation reports,462,ad2f7c0b77f795d4ae07ee56d9fe35e69519091a174b2ebfbb64d164d07e59e7
SupplementarySoftware1/outputs/checksums.json,demonstration outputs and validation reports,1072,a917545aa7afcee8ee7987e7b3430da6b35438d936ed1dd4aa42446c7f53b7ad
SupplementarySoftware1/outputs/feature_importance.csv,demonstration outputs and validation reports,608,4862d51812a2208ed2ab72b74bc826e6e86992b8db128410f2db7b4a14540fa8
SupplementarySoftware1/outputs/mfp_scores.csv,demonstration outputs and validation reports,1719,b5083342866b901a0a412d2a7f35c70397aacdfae94473ae9245579c4dc11f17
SupplementarySoftware1/outputs/output_validation_report.json,demonstration outputs and validation reports,2804,505f22c43615c55d88c936f6a46ad0d3a05bdb5951a90e22c40eeb0b45d09621
SupplementarySoftware1/outputs/output_validation_report.md,demonstration outputs and validation reports,862,f4123c108c64a6791263c8513503f153fc96ddac7dacc02831e47d42bc240396
SupplementarySoftware1/outputs/outputs_manifest.json,demonstration outputs and validation reports,2306,189fe92f831ae8f516b383840ad6d8d20539d66520478d47084f99a2cce57aeb
SupplementarySoftware1/outputs/pipeline_summary.json,demonstration outputs and validation reports,276,79cef2ee0d6a8ba3a1a0b92648c8a69aa58284d01c8ef73a6dc94ad2443cc9c6
SupplementarySoftware1/outputs/run_all_summary.json,demonstration outputs and validation reports,405,0cb917146fab2117bc4308f757ea745d0d842ca7924106029e3fa753bfe00ab5
SupplementarySoftware1/outputs/sensitivity_summary.csv,demonstration outputs and validation reports,481,8c029b453837bf5ba391e27675673d1af554f45e5a2a2931e44b2664cd53bff3
SupplementarySoftware1/outputs/software_resource_diagnostics.json,demonstration outputs and validation reports,558,7fad5369167822c4503cafe7708465c3fe69a372598418292b9f6a483422ecb1
SupplementarySoftware1/outputs/uncertainty_report.csv,demonstration outputs and validation reports,2209,501ef956e188193000055d485183580a36d262fd44492a781481ac5ff30a3b87
SupplementarySoftware1/requirements.txt,supplementary software documentation/configuration,284,550aef30334714ec805b29be2bcf018bb945f504a28b46a45aa0cfcbdbc4a68b
SupplementarySoftware1/run_all.py,software and validation,1413,c9f5eb6eb67e917d01171c98c535a5a0bb6a9bbc548d0d75b4902026d3f5ce5b
SupplementarySoftware1/schemas/synthesis_extraction_schema.json,supplementary software documentation/configuration,2091,a6a38e1a045c3d62b4feabcded565d4623ae09ee327580989f5af90a85ba3f5d
SupplementarySoftware1/scripts/candidate_ranking.py,software and validation,2508,73081f53ed628b45c12b0d3831aef871e46ada4243ee9b8dfaf1d80412bf9bf0
SupplementarySoftware1/scripts/capillary_stress_calculator.py,software and validation,2677,03d7b4bfdfb1ca8528f803a177d0afc975fa37f449885cefb4f8e2f24bba8f96
SupplementarySoftware1/scripts/mfp_score_baseline.py,software and validation,6563,2f80df465c4200c9b0f79ce17d171626d689417307932f1bd88d0d0320793da1
SupplementarySoftware1/scripts/opr_optimizer.py,software and validation,3606,55e095d9106559b6d390ca53966a180ef8b0e9c849fe3f83da8fed5099898bcb
SupplementarySoftware1/scripts/sensitivity_ablation.py,software and validation,5594,4914231f4a2eecd43eed9fe02e4b426a52ab5bd25dbd34759dcb1332e66eb9e6
SupplementarySoftware1/source_grounded_evidence/README.md,source-grounded evidence,873,1f9654aca09cb29ea6092b4615839751f83f73a4ac80240884cb17f6f921490c
SupplementarySoftware1/source_grounded_evidence/adapter_outputs/ADAPTER_VALIDATION_REPORT.json,source-grounded evidence,410,b3a6e5c07a1f92a4c2381b6c3c7987356b3c27252dbc77750935ff59dea57e48
SupplementarySoftware1/source_grounded_evidence/adapter_outputs/MODEL_INPUT_PROJECTION_BLOCKERS.csv,source-grounded evidence,17320,ef57b3955f6fabfb37086a5254448d62abab1039827b9088948e21820fb9e47b
SupplementarySoftware1/source_grounded_evidence/adapter_outputs/MODEL_INPUT_PROJECTION_CANDIDATES.csv,source-grounded evidence,18063,9125d3cb1cd3d8a80b268ee8ace25dd98bf50376085d026dbba8c60df0a38ded
SupplementarySoftware1/source_grounded_evidence/data/AUTHORITATIVE_EVIDENCE_REGISTRY.csv,source-grounded evidence,82218,5adbab4338cde4b1f2f8835210b52ac67bb4bb54fb1ab8a4574964819e8bbff2
